Folder ID,CT,CT_FIRST ,PET,PET_FIRST,Segmentation.L,Segmentation.R,Segmentation.N
A13R045_1D,RM-A13R045 NIRC-8791-2001_A13R045-VRC01-LS+Zr89-aCARIAS-24h-8April2021_CT_2021-04-08_135023_._LDCT_n164__00000,1.2.840.113704.1.111.4776.1617907968.5738,RM-A13R045 NIRC-8791-2001_A13R045-VRC01-LS+Zr89-aCARIAS-24h-8April2021_PT_2021-04-08_135511_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.4.9181.50123.3.1820.0.1617909291,RM-A13R045 NIRC-8791-2001_L. Lung 24H 08Apr2021,RM-A13R045 NIRC-8791-2001_R. Lung 24H 08Apr2021,RM-A13R045 NIRC-8791-2001_Nasal 24H 08Apr2021
A13R045_14D,RM-A13R045 NIRC-8791-2001_A13R045-VRC01-LS+Zr89-aCARIAS-14D-21APRIL2021_CT_2021-04-21_125917_._LDCT_n172__00000,1.2.840.113704.1.111.4500.1619028100.1361,RM-A13R045 NIRC-8791-2001_A13R045-VRC01-LS+Zr89-aCARIAS-14D-21APRIL2021_PT_2021-04-21_130355_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.4.9181.50123.3.2576.0.1619029313,RM-A13R045 NIRC-8791-2001_L. Lung 14D 21Apr2021,RM-A13R045 NIRC-8791-2001_R. Lung 14D 21Apr2021,RM-A13R045 NIRC-8791-2001_Nasal 14D 21Apr2021
A15N006_1D,RM-A15N006_A15N006-1010.74+ZR89-24h-23June2021_CT_2021-06-23_124102_._LDCT_n172__00000,1.2.840.113704.1.111.5244.1624470222.19992,RM-A15N006_A15N006-1010.74+ZR89-24h-23June2021_PT_2021-06-23_124558_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.4.9181.50123.3.196.0.1624471623,RM-A15N006_L. Lung 24H 23Jun2021,RM-A15N006_R. Lung 24H 23Jun2021,RM-A15N006_Nasal 24H 23Jun2021
A15N006_14D,RM-A15N006_A15N006-1010.74+ZR89-14D-6July2021_CT_2021-07-06_110125_._LDCT_n172__00000,1.2.840.113704.1.111.3944.1625587402.2677,RM-A15N006_A15N006-1010.74+ZR89-14D-6July2021_PT_2021-07-06_110442_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.21.5994.14384.3.732.0.1625588564,RM-A15N006_L. Lung 14D 06Jul2021,RM-A15N006_R. Lung 14D 06Jul2021,RM-A15N006_Nasal 14D 06Jul2021
A16N082_1D,RM-A16N082 NIRC-8791-2001_A16N082-Zr89-VRC01-aCARIAS-24h-5Nov2020_CT_2020-11-05_112456_._LDCT_n172__00000,1.2.840.113704.1.111.2148.1604597589.2,RM-A16N082 NIRC-8791-2001_A16N082-Zr89-VRC01-aCARIAS-24h-5Nov2020_PT_2020-11-05_113452_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.4.9181.50123.3.1300.0.1604599341,RM-A16N082 NIRC-8791-2001_L. Lung 24H 05Nov2020,RM-A16N082 NIRC-8791-2001_R. Lung 24H 05Nov2020,RM-A16N082 NIRC-8791-2001_Nasal 24H 05Nov2020
A16N082_3D,RM-A16N082 NIRC-8791-2001_A16N082-Zr89-VRC01-aCARIAS-72h-7Nov2020_CT_2020-11-07_072500_._LDCT_n172__00000,1.2.840.113704.1.111.2148.1604755728.750,RM-A16N082 NIRC-8791-2001_A16N082-Zr89-VRC01-aCARIAS-72h-7Nov2020_PT_2020-11-07_073035_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.4.9181.50123.3.1504.0.1604757187,RM-A16N082 NIRC-8791-2001_L. Lung 72H 07Nov2020,RM-A16N082 NIRC-8791-2001_R. Lung 72H 07Nov2020,RM-A16N082 NIRC-8791-2001_Nasal 72H 07Nov2020
A16X070_1D,RM-A16X070_A16X070-3BNC117+ZR89-24h-23June2021_CT_2021-06-23_122022_._LDCT_n172__00000,1.2.840.113704.1.111.5244.1624468916.19819,RM-A16X070_A16X070-3BNC117+ZR89-24h-23June2021_PT_2021-06-23_122330_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.4.9181.50123.3.1524.0.1624470381,RM-A16X070_L. Lung 24H 23Jun2021,RM-A16X070_R. Lung 24H 23Jun2021,RM-A16X070_Nasal 24H 23Jun2021
A16X070_14D,RM-A16X070_A16X070-3BNC117+ZR89-14D-6July2021_CT_2021-07-06_103503_._LDCT_n172__00000,1.2.840.113704.1.111.3944.1625585905.2504,RM-A16X070_A16X070-3BNC117+ZR89-14D-6July2021_PT_2021-07-06_103942_._(WB.CTAC).Body_n129__00000,1.3.46.670589.28.2.15.4.9181.50123.3.184.0.1625587064,RM-A16X070_L. Lung 14D 06Jul2021,RM-A16X070_R. Lung 14D 06Jul2021,RM-A16X070_Nasal 14D 06Jul2021
S302_1D,RM-S302 NIRC-8791-2001_S302-Zr89-VRC01-aCARIAS-24h-5Nov2020_CT_2020-11-05_115133_._LDCT_n200__00000,1.2.840.113704.1.111.2148.1604598918.175,RM-S302 NIRC-8791-2001_S302-Zr89-VRC01-aCARIAS-24h-5Nov2020_PT_2020-11-05_115710_._(WB.CTAC).Body_n150__00000,1.3.46.670589.28.2.15.4.9181.50123.3.580.0.1604600691,RM-S302 NIRC-8791-2001_L. Lung 24H 05Nov2020,RM-S302 NIRC-8791-2001_R. Lung 24H 05Nov2020,RM-S302 NIRC-8791-2001_Nasal 24H 05Nov2020
S302_6D,RM-S302 NIRC-8791-2001_S302-Zr89-VRC01-aCARIAS-6DAY-10Nov2020_CT_2020-11-10_092433_._LDCT_n200__00000,1.2.840.113704.1.111.2148.1605022120.1306,RM-S302 NIRC-8791-2001_S302-Zr89-VRC01-aCARIAS-6DAY-10Nov2020_PT_2020-11-10_093001_._(WB.CTAC).Body_n150__00000,1.3.46.670589.28.2.15.4.9181.50123.3.1772.0.1605023570,RM-S302 NIRC-8791-2001_L. Lung 6D 10Nov2020,RM-S302 NIRC-8791-2001_R. Lung 6D 10Nov2020,RM-S302 NIRC-8791-2001_Nasal 6D 10Nov2020
